Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    statements                     shift and go to state 263
    statement                      shift and go to state 2
    expression                     shift and go to state 7

state 250

    (87) statement -> FUNCTION ID RETURNS ARRAY OF ID statements . ENDFUNCTION
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . INPUT ID
    (17) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (18) statement -> . OUTPUT output_expression
    (21) statement -> . IF expression THEN statements ELSE statements ENDIF
    (22) statement -> . IF expression THEN statements ENDIF
    (23) statement -> . CASE OF ID cases ENDCASE
    (24) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (32) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (34) statement -> . REPEAT statements UNTIL expression
    (35) statement -> . WHILE expression DO statements ENDWHILE
    (36) statement -> . WHILE expression statements ENDWHILE
    (37) statement -> . expression
    (78) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (79) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (80) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (81) statement -> . CALL ID
    (82) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (84) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (90) statement -> . RETURN expression
    (91) statement -> . OPENFILE expression FOR READ
    (92) statement -> . OPENFILE expression FOR WRITE
    (93) statement -> . OPENFILE expression FOR APPEND
    (94) statement -> . OPENFILE expression FOR RANDOM
    (95) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (96) statement -> . READFILE expression COMMA ID
    (97) statement -> . WRITEFILE expression COMMA expression
    (98) statement -> . CLOSEFILE expression
    (99) statement -> . SEEK expression COMMA expression
    (100) statement -> . TYPE ID statements ENDTYPE
    (102) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (106) statement -> . TYPE ID EQUAL POINTER ID
    (107) statement -> . PASS
    (108) statement -> . IMPORT expression
    (109) statement -> . expression ASSIGN expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    ENDFUNCTION     shift and go to state 265
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 28
    IMPORT          shift and go to state 29
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    statement                      shift and go to state 39
    expression                     shift and go to state 7

state 251

    (95) statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .

    DELETE          reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    DECLARE         reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CONSTANT        reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    INPUT           reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OUTPUT          reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    IF              reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CASE            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    FOR             reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    REPEAT          reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    WHILE           reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PROCEDURE       reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CALL            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    FUNCTION        reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    RETURN          reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OPENFILE        reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    READFILE        reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    WRITEFILE       reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CLOSEFILE       reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    SEEK            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    TYPE            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PASS            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    IMPORT          reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LEFT_SQUARE     reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ID              reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NOT             reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    MINUS           reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PLUS            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LEFT_PAREN      reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    DATE            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    BOOLEAN         reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CHAR            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    STRING          reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    REAL            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    INTEGER         reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    POINTER         reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    $end            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    UNTIL           reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDWHILE        reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDPROCEDURE    reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDTYPE         reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ELSE            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDIF           reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDFUNCTION     reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NEXT            reduce using rule 95 (statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE .)


state 252

    (103) enumerate_items -> enumerate_items COMMA ID .

    RIGHT_PAREN     reduce using rule 103 (enumerate_items -> enumerate_items COMMA ID .)
    COMMA           reduce using rule 103 (enumerate_items -> enumerate_items COMMA ID .)


state 253

    (6) statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF . ID

    ID              shift and go to state 266


state 254

    (7) dimensions -> dimensions COMMA dimension .

    RIGHT_SQUARE    reduce using rule 7 (dimensions -> dimensions COMMA dimension .)
    COMMA           reduce using rule 7 (dimensions -> dimensions COMMA dimension .)


state 255

    (9) dimension -> expression COLON expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    RIGHT_SQUARE    reduce using rule 9 (dimension -> expression COLON expression .)
    COMMA           reduce using rule 9 (dimension -> expression COLON expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61


state 256

    (24) statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .

    DELETE          reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    DECLARE         reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    CONSTANT        reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    INPUT           reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    OUTPUT          reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    IF              reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    CASE            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    FOR             reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    REPEAT          reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    WHILE           reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    PROCEDURE       reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    CALL            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    FUNCTION        reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    RETURN          reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    OPENFILE        reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    READFILE        reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    WRITEFILE       reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    CLOSEFILE       reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    SEEK            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    TYPE            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    PASS            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    IMPORT          reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    LEFT_SQUARE     reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    ID              reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    NOT             reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    MINUS           reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    PLUS            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    LEFT_PAREN      reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    DATE            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    BOOLEAN         reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    CHAR            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    STRING          reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    REAL            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    INTEGER         reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    POINTER         reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    $end            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    UNTIL           reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    ENDWHILE        reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    ENDPROCEDURE    reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    ENDTYPE         reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    ELSE            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    ENDIF           reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    ENDFUNCTION     reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    SEMICOLON       reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)
    NEXT            reduce using rule 24 (statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE .)


state 257

    (32) statement -> FOR ID ASSIGN expression TO expression STEP expression . statements NEXT ID
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . INPUT ID
    (17) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (18) statement -> . OUTPUT output_expression
    (21) statement -> . IF expression THEN statements ELSE statements ENDIF
    (22) statement -> . IF expression THEN statements ENDIF
    (23) statement -> . CASE OF ID cases ENDCASE
    (24) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (32) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (34) statement -> . REPEAT statements UNTIL expression
    (35) statement -> . WHILE expression DO statements ENDWHILE
    (36) statement -> . WHILE expression statements ENDWHILE
    (37) statement -> . expression
    (78) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (79) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (80) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (81) statement -> . CALL ID
    (82) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (84) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (90) statement -> . RETURN expression
    (91) statement -> . OPENFILE expression FOR READ
    (92) statement -> . OPENFILE expression FOR WRITE
    (93) statement -> . OPENFILE expression FOR APPEND
    (94) statement -> . OPENFILE expression FOR RANDOM
    (95) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (96) statement -> . READFILE expression COMMA ID
    (97) statement -> . WRITEFILE expression COMMA expression
    (98) statement -> . CLOSEFILE expression
    (99) statement -> . SEEK expression COMMA expression
    (100) statement -> . TYPE ID statements ENDTYPE
    (102) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (106) statement -> . TYPE ID EQUAL POINTER ID
    (107) statement -> . PASS
    (108) statement -> . IMPORT expression
    (109) statement -> . expression ASSIGN expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 28
    IMPORT          shift and go to state 29
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    expression                     shift and go to state 7
    statements                     shift and go to state 267
    statement                      shift and go to state 2

state 258

    (33) statement -> FOR ID ASSIGN expression TO expression statements NEXT . ID

    ID              shift and go to state 268


state 259

    (73) declare_parameter -> ID COLON ARRAY OF ID .

    RIGHT_PAREN     reduce using rule 73 (declare_parameter -> ID COLON ARRAY OF ID .)
    COMMA           reduce using rule 73 (declare_parameter -> ID COLON ARRAY OF ID .)


state 260

    (74) declare_parameter -> BYREF ID COLON ARRAY OF . ID

    ID              shift and go to state 269


state 261

    (75) declare_parameter -> BYVAL ID COLON ARRAY OF . ID

    ID              shift and go to state 270


state 262

    (82) statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements . ENDFUNCTION
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . INPUT ID
    (17) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (18) statement -> . OUTPUT output_expression
    (21) statement -> . IF expression THEN statements ELSE statements ENDIF
    (22) statement -> . IF expression THEN statements ENDIF
    (23) statement -> . CASE OF ID cases ENDCASE
    (24) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (32) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (34) statement -> . REPEAT statements UNTIL expression
    (35) statement -> . WHILE expression DO statements ENDWHILE
    (36) statement -> . WHILE expression statements ENDWHILE
    (37) statement -> . expression
    (78) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (79) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (80) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (81) statement -> . CALL ID
    (82) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (84) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
