Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    EOF
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE
    SEEK
    TYPE

Grammar

Rule 0     S' -> statements
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    statements                     shift and go to state 202
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 196

    (68) statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY . statements ENDFUNCTION
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    statements                     shift and go to state 203
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 197

    (5) statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF . ID

    ID              shift and go to state 204


state 198

    (6) dimensions -> dimensions COMMA dimension .

    RIGHT_SQUARE    reduce using rule 6 (dimensions -> dimensions COMMA dimension .)
    COMMA           reduce using rule 6 (dimensions -> dimensions COMMA dimension .)


state 199

    (8) dimension -> expression COLON expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    RIGHT_SQUARE    reduce using rule 8 (dimension -> expression COLON expression .)
    COMMA           reduce using rule 8 (dimension -> expression COLON expression .)
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49


state 200

    (28) statement -> FOR ID ASSIGN expression TO expression STEP expression . statements NEXT ID
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    CONNECT         shift and go to state 49
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    expression                     shift and go to state 6
    statements                     shift and go to state 205
    statement                      shift and go to state 2

state 201

    (29) statement -> FOR ID ASSIGN expression TO expression statements NEXT . ID

    ID              shift and go to state 206


state 202

    (67) statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements . ENDFUNCTION
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ENDFUNCTION     shift and go to state 207
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    statement                      shift and go to state 31
    expression                     shift and go to state 6

state 203

    (68) statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements . ENDFUNCTION
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ENDFUNCTION     shift and go to state 208
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    statement                      shift and go to state 31
    expression                     shift and go to state 6

state 204

    (5) statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .

    DECLARE         reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    CONSTANT        reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    ID              reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    INPUT           reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    OUTPUT          reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    IF              reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    CASE            reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    FOR             reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    REPEAT          reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    WHILE           reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    PROCEDURE       reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    CALL            reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    FUNCTION        reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    RETURN          reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    OPENFILE        reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    READFILE        reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    WRITEFILE       reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    CLOSEFILE       reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    NOT             reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    MINUS           reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    PLUS            reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    LEFT_PAREN      reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    BOOLEAN         reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    CHAR            reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    STRING          reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    REAL            reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    INTEGER         reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    $end            reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    UNTIL           reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    ENDWHILE        reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    ENDPROCEDURE    reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    ELSE            reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    ENDIF           reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    ENDFUNCTION     reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    SEMICOLON       reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)
    NEXT            reduce using rule 5 (statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID .)


state 205

    (28) statement -> FOR ID ASSIGN expression TO expression STEP expression statements . NEXT ID
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
