Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 7
    statements                     shift and go to state 220
    statement                      shift and go to state 2

state 192

    (23) statement -> IF expression THEN statements ENDIF .

    DELETE          reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    DECLARE         reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    CONSTANT        reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    ID              reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    INPUT           reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    OUTPUT          reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    IF              reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    CASE            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    FOR             reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    REPEAT          reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    WHILE           reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    PROCEDURE       reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    CALL            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    FUNCTION        reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    RETURN          reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    OPENFILE        reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    READFILE        reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    WRITEFILE       reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    CLOSEFILE       reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    SEEK            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    TYPE            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    PRIVATE         reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    PUBLIC          reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    NOT             reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    MINUS           reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    PLUS            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    LEFT_PAREN      reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    DATE            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    BOOLEAN         reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    CHAR            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    STRING          reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    REAL            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    INTEGER         reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    $end            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    UNTIL           reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    ENDWHILE        reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    ENDPROCEDURE    reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    ENDTYPE         reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    ELSE            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    ENDIF           reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    ENDFUNCTION     reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    SEMICOLON       reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)
    NEXT            reduce using rule 23 (statement -> IF expression THEN statements ENDIF .)


state 193

    (24) statement -> CASE OF ID cases ENDCASE .

    DELETE          reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    DECLARE         reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    CONSTANT        reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    ID              reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    INPUT           reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    OUTPUT          reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    IF              reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    CASE            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    FOR             reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    REPEAT          reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    WHILE           reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    PROCEDURE       reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    CALL            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    FUNCTION        reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    RETURN          reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    OPENFILE        reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    READFILE        reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    WRITEFILE       reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    CLOSEFILE       reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    SEEK            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    TYPE            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    PRIVATE         reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    PUBLIC          reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    NOT             reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    MINUS           reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    PLUS            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    LEFT_PAREN      reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    DATE            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    BOOLEAN         reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    CHAR            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    STRING          reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    REAL            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    INTEGER         reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    $end            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    UNTIL           reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    ENDWHILE        reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    ENDPROCEDURE    reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    ENDTYPE         reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    ELSE            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    ENDIF           reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    ENDFUNCTION     reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    SEMICOLON       reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)
    NEXT            reduce using rule 24 (statement -> CASE OF ID cases ENDCASE .)


state 194

    (26) cases -> cases case .

    ENDCASE         reduce using rule 26 (cases -> cases case .)
    OTHERWISE       reduce using rule 26 (cases -> cases case .)
    ID              reduce using rule 26 (cases -> cases case .)
    NOT             reduce using rule 26 (cases -> cases case .)
    MINUS           reduce using rule 26 (cases -> cases case .)
    PLUS            reduce using rule 26 (cases -> cases case .)
    LEFT_PAREN      reduce using rule 26 (cases -> cases case .)
    DATE            reduce using rule 26 (cases -> cases case .)
    BOOLEAN         reduce using rule 26 (cases -> cases case .)
    CHAR            reduce using rule 26 (cases -> cases case .)
    STRING          reduce using rule 26 (cases -> cases case .)
    REAL            reduce using rule 26 (cases -> cases case .)
    INTEGER         reduce using rule 26 (cases -> cases case .)


state 195

    (25) statement -> CASE OF ID LEFT_SQUARE indexes . RIGHT_SQUARE cases ENDCASE
    (15) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 221
    COMMA           shift and go to state 138


state 196

    (28) case -> case_expression COLON . statements SEMICOLON
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (12) statement -> . ID ASSIGN LEFT_SQUARE array_items RIGHT_SQUARE
    (17) statement -> . INPUT ID
    (18) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (19) statement -> . OUTPUT output_expression
    (22) statement -> . IF expression THEN statements ELSE statements ENDIF
    (23) statement -> . IF expression THEN statements ENDIF
    (24) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (33) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (34) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (35) statement -> . REPEAT statements UNTIL expression
    (36) statement -> . WHILE expression DO statements ENDWHILE
    (37) statement -> . WHILE expression statements ENDWHILE
    (38) statement -> . expression
    (76) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (77) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (78) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (79) statement -> . CALL ID
    (80) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (81) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (82) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . RETURN expression
    (87) statement -> . OPENFILE expression FOR READ
    (88) statement -> . OPENFILE expression FOR WRITE
    (89) statement -> . OPENFILE expression FOR APPEND
    (90) statement -> . OPENFILE expression FOR RANDOM
    (91) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (92) statement -> . READFILE expression COMMA ID
    (93) statement -> . WRITEFILE expression COMMA expression
    (94) statement -> . CLOSEFILE expression
    (95) statement -> . SEEK expression COMMA expression
    (96) statement -> . TYPE ID statements ENDTYPE
    (98) statement -> . expression DOT statement
    (99) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (102) statement -> . TYPE ID EQUAL POINTER ID
    (103) statement -> . PRIVATE statement
    (104) statement -> . PUBLIC statement
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    statements                     shift and go to state 222
    statement                      shift and go to state 2
    expression                     shift and go to state 7

state 197

    (29) case -> otherwise_statement SEMICOLON .

    ENDCASE         reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    OTHERWISE       reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    ID              reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    NOT             reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    MINUS           reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    PLUS            reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    LEFT_PAREN      reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    DATE            reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    BOOLEAN         reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    CHAR            reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    STRING          reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    REAL            reduce using rule 29 (case -> otherwise_statement SEMICOLON .)
    INTEGER         reduce using rule 29 (case -> otherwise_statement SEMICOLON .)


state 198

    (30) case_expression -> expression TO . expression
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 223

state 199

    (32) otherwise_statement -> OTHERWISE COLON . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (12) statement -> . ID ASSIGN LEFT_SQUARE array_items RIGHT_SQUARE
    (17) statement -> . INPUT ID
    (18) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (19) statement -> . OUTPUT output_expression
    (22) statement -> . IF expression THEN statements ELSE statements ENDIF
    (23) statement -> . IF expression THEN statements ENDIF
    (24) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (33) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (34) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (35) statement -> . REPEAT statements UNTIL expression
    (36) statement -> . WHILE expression DO statements ENDWHILE
    (37) statement -> . WHILE expression statements ENDWHILE
    (38) statement -> . expression
    (76) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (77) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (78) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (79) statement -> . CALL ID
    (80) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (81) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (82) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . RETURN expression
    (87) statement -> . OPENFILE expression FOR READ
    (88) statement -> . OPENFILE expression FOR WRITE
    (89) statement -> . OPENFILE expression FOR APPEND
    (90) statement -> . OPENFILE expression FOR RANDOM
    (91) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (92) statement -> . READFILE expression COMMA ID
    (93) statement -> . WRITEFILE expression COMMA expression
    (94) statement -> . CLOSEFILE expression
    (95) statement -> . SEEK expression COMMA expression
    (96) statement -> . TYPE ID statements ENDTYPE
    (98) statement -> . expression DOT statement
    (99) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (102) statement -> . TYPE ID EQUAL POINTER ID
    (103) statement -> . PRIVATE statement
    (104) statement -> . PUBLIC statement
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    statements                     shift and go to state 224
    statement                      shift and go to state 2
    expression                     shift and go to state 7

state 200

    (33) statement -> FOR ID ASSIGN expression TO . expression STEP expression statements NEXT ID
    (34) statement -> FOR ID ASSIGN expression TO . expression statements NEXT ID
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 225

state 201

    (36) statement -> WHILE expression DO statements ENDWHILE .

    DELETE          reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    DECLARE         reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    CONSTANT        reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    ID              reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    INPUT           reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    OUTPUT          reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    IF              reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    CASE            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    FOR             reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    REPEAT          reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    WHILE           reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    PROCEDURE       reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    CALL            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    FUNCTION        reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    RETURN          reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    OPENFILE        reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    READFILE        reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    WRITEFILE       reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    CLOSEFILE       reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    SEEK            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    TYPE            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    PRIVATE         reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    PUBLIC          reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    NOT             reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    MINUS           reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    PLUS            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    LEFT_PAREN      reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    DATE            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    BOOLEAN         reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    CHAR            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    STRING          reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    REAL            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    INTEGER         reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    $end            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    UNTIL           reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    ENDWHILE        reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    ENDPROCEDURE    reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    ENDTYPE         reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    ELSE            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    ENDIF           reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    ENDFUNCTION     reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    SEMICOLON       reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)
    NEXT            reduce using rule 36 (statement -> WHILE expression DO statements ENDWHILE .)


state 202

    (68) declare_parameter -> ID COLON . ID
