Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    BYREF           shift and go to state 151
    BYVAL           shift and go to state 152

    declare_parameter              shift and go to state 212

state 189

    (63) declare_parameter -> BYREF ID . COLON ID
    (64) declare_parameter -> BYREF ID . COLON ARRAY

    COLON           shift and go to state 213


state 190

    (65) declare_parameter -> BYVAL ID . COLON ID
    (66) declare_parameter -> BYVAL ID . COLON ARRAY

    COLON           shift and go to state 214


state 191

    (71) statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .

    DECLARE         reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    CONSTANT        reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    ID              reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    INPUT           reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    OUTPUT          reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    IF              reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    CASE            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    FOR             reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    REPEAT          reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    WHILE           reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    PROCEDURE       reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    CALL            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    FUNCTION        reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    RETURN          reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    OPENFILE        reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    READFILE        reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    WRITEFILE       reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    CLOSEFILE       reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    SEEK            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    TYPE            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    NOT             reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    MINUS           reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    PLUS            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    BOOLEAN         reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    CHAR            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    STRING          reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    REAL            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    INTEGER         reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    $end            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    UNTIL           reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDWHILE        reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDPROCEDURE    reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDTYPE         reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    ELSE            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDIF           reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDFUNCTION     reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    SEMICOLON       reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)
    NEXT            reduce using rule 71 (statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN .)


state 192

    (73) statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN . RETURNS ID statements ENDFUNCTION
    (74) statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN . RETURNS ARRAY statements ENDFUNCTION

    RETURNS         shift and go to state 215


state 193

    (75) statement -> FUNCTION ID RETURNS ID statements . ENDFUNCTION
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (30) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (31) statement -> . REPEAT statements UNTIL expression
    (32) statement -> . WHILE expression DO statements ENDWHILE
    (33) statement -> . WHILE expression statements ENDWHILE
    (34) statement -> . expression
    (69) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (70) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (71) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (72) statement -> . CALL ID
    (73) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (74) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (75) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (76) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . RETURN expression
    (80) statement -> . OPENFILE expression FOR READ
    (81) statement -> . OPENFILE expression FOR WRITE
    (82) statement -> . OPENFILE expression FOR APPEND
    (83) statement -> . OPENFILE expression FOR RANDOM
    (84) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (85) statement -> . READFILE expression COMMA ID
    (86) statement -> . WRITEFILE expression COMMA expression
    (87) statement -> . CLOSEFILE expression
    (88) statement -> . SEEK expression COMMA expression
    (89) statement -> . TYPE ID statements ENDTYPE
    (91) statement -> . expression DOT statement
    (92) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (95) statement -> . TYPE ID EQUAL POINTER ID
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ENDFUNCTION     shift and go to state 216
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    SEEK            shift and go to state 23
    TYPE            shift and go to state 24
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    statement                      shift and go to state 33
    expression                     shift and go to state 6

state 194

    (76) statement -> FUNCTION ID RETURNS ARRAY statements . ENDFUNCTION
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (30) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (31) statement -> . REPEAT statements UNTIL expression
    (32) statement -> . WHILE expression DO statements ENDWHILE
    (33) statement -> . WHILE expression statements ENDWHILE
    (34) statement -> . expression
    (69) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (70) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (71) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (72) statement -> . CALL ID
    (73) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (74) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (75) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (76) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . RETURN expression
    (80) statement -> . OPENFILE expression FOR READ
    (81) statement -> . OPENFILE expression FOR WRITE
    (82) statement -> . OPENFILE expression FOR APPEND
    (83) statement -> . OPENFILE expression FOR RANDOM
    (84) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (85) statement -> . READFILE expression COMMA ID
    (86) statement -> . WRITEFILE expression COMMA expression
    (87) statement -> . CLOSEFILE expression
    (88) statement -> . SEEK expression COMMA expression
    (89) statement -> . TYPE ID statements ENDTYPE
    (91) statement -> . expression DOT statement
    (92) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (95) statement -> . TYPE ID EQUAL POINTER ID
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ENDFUNCTION     shift and go to state 217
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    SEEK            shift and go to state 23
    TYPE            shift and go to state 24
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    statement                      shift and go to state 33
    expression                     shift and go to state 6

state 195

    (84) statement -> READFILE expression COMMA ID LEFT_SQUARE . indexes RIGHT_SQUARE
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 79
    indexes                        shift and go to state 218

state 196

    (94) enumerate_items -> ID .

    RIGHT_PAREN     reduce using rule 94 (enumerate_items -> ID .)
    COMMA           reduce using rule 94 (enumerate_items -> ID .)


state 197

    (92) statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items . RIGHT_PAREN
    (93) enumerate_items -> enumerate_items . COMMA ID

    RIGHT_PAREN     shift and go to state 219
    COMMA           shift and go to state 220


state 198

    (95) statement -> TYPE ID EQUAL POINTER ID .

    DECLARE         reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    CONSTANT        reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    ID              reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    INPUT           reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    OUTPUT          reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    IF              reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    CASE            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    FOR             reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    REPEAT          reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    WHILE           reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    PROCEDURE       reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    CALL            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    FUNCTION        reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    RETURN          reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    OPENFILE        reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    READFILE        reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    WRITEFILE       reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    CLOSEFILE       reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    SEEK            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    TYPE            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    NOT             reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    MINUS           reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    PLUS            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    LEFT_PAREN      reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    BOOLEAN         reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    CHAR            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    STRING          reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    REAL            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    INTEGER         reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    $end            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    UNTIL           reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDWHILE        reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDPROCEDURE    reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDTYPE         reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    ELSE            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDIF           reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDFUNCTION     reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    SEMICOLON       reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)
    NEXT            reduce using rule 95 (statement -> TYPE ID EQUAL POINTER ID .)


state 199

    (5) statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions . RIGHT_SQUARE OF ID
    (6) dimensions -> dimensions . COMMA dimension

    RIGHT_SQUARE    shift and go to state 221
    COMMA           shift and go to state 222


state 200

    (7) dimensions -> dimension .

    RIGHT_SQUARE    reduce using rule 7 (dimensions -> dimension .)
    COMMA           reduce using rule 7 (dimensions -> dimension .)


state 201

    (8) dimension -> expression . COLON expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (40) expression -> expression . EQUAL expression
    (41) expression -> expression . NOT_EQUAL expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . MUL expression
    (47) expression -> expression . DIV expression
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . CONNECT expression
    (90) expression -> expression . DOT expression

    COLON           shift and go to state 223
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUAL           shift and go to state 42
    NOT_EQUAL       shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    MUL             shift and go to state 48
    DIV             shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    CONNECT         shift and go to state 52
    DOT             shift and go to state 101


state 202

    (10) statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (40) expression -> expression . EQUAL expression
    (41) expression -> expression . NOT_EQUAL expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . MUL expression
    (47) expression -> expression . DIV expression
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . CONNECT expression
    (90) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DECLARE         reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    CONSTANT        reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ID              reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    INPUT           reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    OUTPUT          reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    IF              reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    CASE            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    FOR             reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    REPEAT          reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    WHILE           reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    PROCEDURE       reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    CALL            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    FUNCTION        reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    RETURN          reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    OPENFILE        reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    READFILE        reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    WRITEFILE       reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    CLOSEFILE       reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    SEEK            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    TYPE            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    NOT             reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    LEFT_PAREN      reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    BOOLEAN         reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    CHAR            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    STRING          reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    REAL            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    INTEGER         reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    $end            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    UNTIL           reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ENDWHILE        reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ENDPROCEDURE    reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ENDTYPE         reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ELSE            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ENDIF           reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ENDFUNCTION     reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    SEMICOLON       reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    NEXT            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUAL           shift and go to state 42
    NOT_EQUAL       shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    MUL             shift and go to state 48
    DIV             shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    CONNECT         shift and go to state 52
    DOT             shift and go to state 101

  ! MINUS           [ reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .) ]


state 203

    (18) statement -> IF expression THEN statements ELSE statements . ENDIF
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (30) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (31) statement -> . REPEAT statements UNTIL expression
    (32) statement -> . WHILE expression DO statements ENDWHILE
    (33) statement -> . WHILE expression statements ENDWHILE
    (34) statement -> . expression
