Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 89

    (26) statement -> REPEAT statements UNTIL expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    DECLARE         reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    CONSTANT        reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    ID              reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    INPUT           reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    OUTPUT          reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    IF              reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    CASE            reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    FOR             reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    REPEAT          reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    WHILE           reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    NOT             reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    LEFT_PAREN      reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    BOOLEAN         reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    CHAR            reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    STRING          reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    REAL            reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    INTEGER         reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    $end            reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    UNTIL           reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    ENDWHILE        reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    ELSE            reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    ENDIF           reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    ENDCASE         reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    OTHERWISE       reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    NEXT            reduce using rule 26 (statement -> REPEAT statements UNTIL expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 90

    (27) statement -> WHILE expression statements ENDWHILE .

    DECLARE         reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    CONSTANT        reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    ID              reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    INPUT           reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    OUTPUT          reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    IF              reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    CASE            reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    FOR             reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    REPEAT          reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    WHILE           reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    NOT             reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    LEFT_PAREN      reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    BOOLEAN         reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    CHAR            reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    STRING          reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    REAL            reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    INTEGER         reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    $end            reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    UNTIL           reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    ENDWHILE        reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    ELSE            reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    ENDIF           reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    ENDCASE         reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    OTHERWISE       reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)
    NEXT            reduce using rule 27 (statement -> WHILE expression statements ENDWHILE .)


state 91

    (5) statement -> DECLARE ID COLON ARRAY LEFT_SQUARE . dimensions RIGHT_SQUARE OF ID
    (6) dimensions -> . dimensions COMMA dimension
    (7) dimensions -> . dimension
    (8) dimension -> . expression COLON expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    dimensions                     shift and go to state 103
    dimension                      shift and go to state 104
    expression                     shift and go to state 105

state 92

    (10) statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 106

state 93

    (11) indexes -> indexes COMMA expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    RIGHT_SQUARE    reduce using rule 11 (indexes -> indexes COMMA expression .)
    COMMA           reduce using rule 11 (indexes -> indexes COMMA expression .)
    COLON           reduce using rule 11 (indexes -> indexes COMMA expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 94

    (14) statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .

    DECLARE         reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CONSTANT        reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ID              reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    INPUT           reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OUTPUT          reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    IF              reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CASE            reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    FOR             reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    REPEAT          reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    WHILE           reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NOT             reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LEFT_PAREN      reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    BOOLEAN         reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CHAR            reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    STRING          reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    REAL            reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    INTEGER         reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    $end            reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    UNTIL           reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDWHILE        reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ELSE            reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDIF           reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDCASE         reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OTHERWISE       reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NEXT            reduce using rule 14 (statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE .)


state 95

    (30) expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .

    OR              reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    AND             reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    EQUAL           reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NOT_EQUAL       reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LESS            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    GREATER         reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LESS_EQUAL      reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    GREATER_EQUAL   reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    MUL             reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    DIV             reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PLUS            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    MINUS           reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    COMMA           reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    DECLARE         reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CONSTANT        reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ID              reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    INPUT           reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OUTPUT          reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    IF              reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CASE            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    FOR             reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    REPEAT          reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    WHILE           reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NOT             reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LEFT_PAREN      reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    BOOLEAN         reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CHAR            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    STRING          reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    REAL            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    INTEGER         reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    $end            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    UNTIL           reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDWHILE        reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ELSE            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDIF           reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDCASE         reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OTHERWISE       reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NEXT            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    THEN            reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    RIGHT_PAREN     reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    COLON           reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    TO              reduce using rule 30 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)


state 96

    (18) statement -> IF expression THEN statements ELSE . statements ENDIF
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 6
    statements                     shift and go to state 107
    statement                      shift and go to state 2

state 97

    (19) statement -> IF expression THEN statements ENDIF .

    DECLARE         reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    CONSTANT        reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    ID              reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    INPUT           reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    OUTPUT          reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    IF              reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    CASE            reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    FOR             reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    REPEAT          reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    WHILE           reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    NOT             reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    LEFT_PAREN      reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    BOOLEAN         reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    CHAR            reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    STRING          reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    REAL            reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    INTEGER         reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    $end            reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    UNTIL           reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    ENDWHILE        reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    ELSE            reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    ENDIF           reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    ENDCASE         reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    OTHERWISE       reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)
    NEXT            reduce using rule 19 (statement -> IF expression THEN statements ENDIF .)


state 98

    (20) statement -> CASE OF ID cases ENDCASE .

    DECLARE         reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    CONSTANT        reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    ID              reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    INPUT           reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    OUTPUT          reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    IF              reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    CASE            reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    FOR             reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    REPEAT          reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    WHILE           reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    NOT             reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    LEFT_PAREN      reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    BOOLEAN         reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    CHAR            reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    STRING          reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    REAL            reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    INTEGER         reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    $end            reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    UNTIL           reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    ENDWHILE        reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    ELSE            reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    ENDIF           reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    ENDCASE         reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    OTHERWISE       reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)
    NEXT            reduce using rule 20 (statement -> CASE OF ID cases ENDCASE .)


state 99

    (21) cases -> cases case .

    ENDCASE         reduce using rule 21 (cases -> cases case .)
    OTHERWISE       reduce using rule 21 (cases -> cases case .)
    ID              reduce using rule 21 (cases -> cases case .)
    NOT             reduce using rule 21 (cases -> cases case .)
    LEFT_PAREN      reduce using rule 21 (cases -> cases case .)
    BOOLEAN         reduce using rule 21 (cases -> cases case .)
    CHAR            reduce using rule 21 (cases -> cases case .)
    STRING          reduce using rule 21 (cases -> cases case .)
    REAL            reduce using rule 21 (cases -> cases case .)
    INTEGER         reduce using rule 21 (cases -> cases case .)


state 100

    (23) case -> indexes COLON . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 108
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 101

    (24) case -> OTHERWISE COLON . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 109
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 102

    (25) statement -> FOR ID ASSIGN expression TO . expression statements NEXT ID
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
